basic_needs_score,conflict_score,coordination_score,corruption_score,country,democracy_score,disenfranchised_score,gdp_per_capita,governance_score,government_response_total,inequality_score,justice_score,lfpr_female,lfpr_male,lfpr_total,migration_rate,population,prevalence_per_1000,region,risk_address_score,supply_chain_score,total_victims,victim_support_score,vulnerability_total,year
-0.1141597506254387,-1.1975077776490812,2.274986611800804,-0.20347264833282422,Jamaica,0.7989846444807146,,-0.5089274924528627,-0.1732332429039005,0.9349095764869296,0.24454619209106795,1.127731459041752,0.2998442243813794,-0.10778962600382833,0.14390547292714986,-0.03084203782192785,2734000.0,-0.6841116544339876,,-0.006731993748395421,-0.15392982399673988,-0.1745247562450082,0.46106933186301374,-0.5046468741513124,2016
-1.0635490082483592,-0.6592001512335991,-1.0544311734283565,1.4723072143467435,Japan,1.0793301337721937,,0.9525625693778623,-1.3042579930274407,-0.6624318264745352,-1.260375283546797,-1.1785020467766083,0.7363398102111377,1.1534508959369434,0.9907517347497636,0.6331184663512007,127046000.0,-0.6379135501105083,,-0.5964546461078507,-0.15392982399673988,0.009163068396325708,0.1598267873273855,-1.4358934681847448,2016
-0.35030225632860174,0.2989359110944358,0.9432194977091396,0.2535582233070579,Jordan,-0.8036570693022391,,-0.5218694995233485,0.1526125972318024,0.09648603466100218,0.7486980256067979,0.058724398697712316,-2.6673325512199373,-1.5541514547561655,-2.482357593731884,0.20788821534201932,6718000.0,0.30914758852081675,,-0.7377423649023038,-0.15392982399673988,-0.15056266660297765,0.2988618078822909,0.33897319535129866,2016
-0.8233904735366391,-0.5051772035797912,-1.0544311734283565,-0.7112847279326933,Kazakhstan,-1.2241753032394573,,0.16936736613475906,0.8231756582060479,-0.5467872000157868,-0.8817905318531664,0.16182660248723893,1.0511996580274623,0.6553421851999294,0.9927365306759105,-0.015521268117382803,17488000.0,-0.08353629822875709,,-1.1800343541718952,-0.15392982399673988,-0.12556717147773286,-0.08927762450015367,-0.4513836925737547,2016
1.6472705725277463,2.078699403214523,-1.7203147304741888,-0.863628351812654,Kenya,-0.16353486875336248,,-0.7773650013340077,0.5388468556165931,-1.1900604346925758,0.28347198745591873,-0.7443875045049169,0.9421402555986615,0.18104142170028703,0.734618546185111,-0.1034145200629731,46050000.0,-0.2221306111991949,,-0.7377423649023038,-0.15392982399673988,-0.05632900410237774,-1.039350264958674,1.5880807117024152,2016
0.555713888001901,-0.8235256371920094,0.27733594066330747,-0.35581627221278495,Kosovo,0.11681062053811617,,-0.5029999613200189,0.5753315249754168,0.48678664895927914,-0.00658797155313141,1.019202823473829,0.12919302460219176,0.15340097563933833,0.09239529293905682,-0.10994675349003968,1845000.0,-0.4993192371400705,,-0.44902398301798685,-0.15392982399673988,-0.17478310761581178,0.47844870943237716,-0.00036481631217548345,2016
-0.35030225632860174,-0.82610127176816,-0.7241529291336238,-0.10191023241285041,Kuwait,-0.8550537423390102,,1.5570443306344532,0.83827276276832,-1.0238212841581247,-0.05869831050930312,-0.4242280295795446,-0.38708167465419413,1.4412367166891742,0.7246945665543781,-0.3442630155882335,3892000.0,-0.08353629822875709,,-0.5964546461078507,-0.15392982399673988,-0.16651586375009772,-1.450662200766936,-0.17218153107849138,2016
-0.32138684746699003,-0.5175402495453144,-0.05826937208779176,-0.7620659358926801,Kyrgyzstan,-0.3504318616143485,,-0.7457128300593812,0.5155721527497569,-0.467281519325397,-0.36822116720077885,-0.2939936668980369,0.12919302460219176,0.15340097563933833,0.09239529293905682,0.01011459241553127,5934000.0,-0.08353629822875709,,-0.30159331992812305,-0.15392982399673988,-0.1603800186935131,-0.6859695877149561,-0.25207630344482823,2016
-0.9703771352498323,-0.9775485848458172,0.27733594066330747,0.71058909494694,Latvia,0.7616052459085174,,0.3257717674398355,-0.2524930418558281,0.9276817873332578,-0.5659893210705857,0.49283894096940367,1.1122110091200967,0.3536200050892366,0.9256315255538053,-0.026940842858540866,1979000.0,-0.2452296633609344,,1.0129967592898304,-0.15392982399673988,-0.1731038237055886,1.1041063019294515,-0.947074914674576,2016
-0.24186947309755744,1.343098168265902,-0.05826937208779176,-0.7620659358926801,Lebanon,-0.38313883536502075,,-0.16176406452828349,0.5929448136314008,-0.4311425735570381,0.5490463655096594,-0.4947716426986943,-1.7584182056084139,-0.34644978001748344,-1.4763496014506459,-0.8862017149105906,4591000.0,0.2860485363590771,,-0.7377423649023038,-0.15392982399673988,-0.15973414026650418,-0.12982950549533417,0.8853503483081832,2016
1.6006846360284825,-1.1511463552783696,0.6076141849580403,-0.20347264833282422,Lesotho,0.4251906587587429,,-0.851211200622384,-0.35439849765116405,-0.23599226640789964,1.6320624462252695,-0.8366368447376513,0.1451875437047005,-0.2639929871465866,-0.03397004769228653,-0.0013838740336831509,2135000.0,0.3784447450060357,,0.28198638813592153,-0.15392982399673988,-0.1689702017727316,-0.4832101827390523,0.3853637083382039,2016
0.9870354035209433,-0.12861942854656894,-0.38854761638252444,-0.305035064252798,Liberia,-0.17287971839641197,,-0.9063113456170697,0.7527225035821122,-0.6768874047818788,0.13906984336050424,-0.7443875045049169,1.050232247597875,0.7555678362528654,1.0435851120219555,-0.09195549946778686,4503000.0,0.30914758852081675,,-0.30159331992812305,-0.15392982399673988,-0.15973414026650418,-0.7323145945665912,0.5150853279867722,2016
-0.7502987455808982,1.0963523758706717,-0.05826937208779176,-1.4730028473324968,Libya,-1.6026417137829536,,-0.09884255908433867,2.005782182250684,-0.09143648333446389,2.4614330216602376,-0.21259719022209478,-1.3279205644420962,-1.3197883448780368,-1.5185028863583339,-0.006196268225121091,6278000.0,1.4410011444460584,,-0.006731993748395421,-0.15392982399673988,-0.1324780706467282,-0.12982950549533417,1.7830926829621834,2016
-0.9438713437933549,-0.7720129456689967,-0.7241529291336238,0.8121515108669138,Lithuania,0.8363640430529118,,0.5351883298972597,-0.6840186139274346,0.8554038957965399,-0.5107398050688617,0.7424548027756259,1.0867358678076333,0.15340097563933833,0.8281874969891728,-0.054529273165849844,2920000.0,-0.2452296633609344,,1.1604274223796938,-0.15392982399673988,-0.17064948568295477,1.127278805355269,-0.9822973412016708,2016
-1.0996932693253738,0.9016344019136838,1.6091030547549716,1.9293380859866256,Luxembourg,1.4624689691372148,,4.535204814992124,-1.4451643022753122,-0.5178760434010997,-2.038891190843815,-0.5110509380338828,0.5415678437209087,-0.06412236668064984,0.3532541860897716,0.0632915482309205,562000.0,-1.1229936455070404,,-1.76361406223594,-0.15392982399673988,-0.178206263278959,-0.3905201690357819,-1.1094417101287446,2016
1.4890390295905924,-0.8209500026158587,-0.38854761638252444,-0.863628351812654,Madagascar,-0.2850179141130032,,-0.906164172067136,0.2771637098705458,-0.9154044468530478,0.6670794224224332,-1.4498236356964154,1.770953017640362,1.5643412243555848,1.907160368079234,0.015759294126963804,24235000.0,0.3784447450060357,,-0.7377423649023038,-0.15392982399673988,-0.07273431614840405,-0.49479643445196103,0.3784910397475514,2016
1.9605208351952073,-0.5597806565941847,-1.3900364861794559,-0.6097223120127194,Malawi,-0.06074152267982036,,-0.9105037813002933,0.5451373158508732,-1.0671880190801555,0.3481390345943001,-1.0862527065438736,0.513125977091044,-0.27270321174562373,0.22121799995515296,-0.00784116033809619,17215000.0,0.3784447450060357,,-1.0326036910820315,-0.15392982399673988,-0.10328436574592548,-0.4426583017438714,0.5958391839269405,2016
0.00792753123469992,0.4328689090542687,-0.38854761638252444,0.3043394312670448,Malaysia,0.4018285346511198,,0.20013800871892093,-0.6959704883725668,-0.34440910371297645,0.2608699127279408,0.5633825540885533,-0.1771536114337648,0.5206240447347996,0.09239529293905682,0.3993781137218183,30331000.0,-0.17593250687571557,,-1.1800343541718952,-0.15392982399673988,-0.09508170972291231,-0.1935538899163326,0.03399852664108757,2016
0.14045648851708717,1.3127056802673245,0.27733594066330747,-0.5589411040527326,Mali,0.00934484964304951,,-0.8784902908522356,1.1370696238966194,-1.3707551635343704,-0.6620481386644919,-1.5800579983779226,0.2862359843385191,0.6426833254493258,0.4564635742494024,-0.1056510999863709,17600000.0,0.2860485363590771,,-1.3274650172617595,-0.15392982399673988,-0.10709504846527804,-1.4274896973411184,0.7461788093474668,2016
0.6593274364226765,-0.06113780265142246,-1.3900364861794559,-0.8128471438526671,Mauritania,-0.8036570693022391,,-0.7377265999557886,1.257846460394794,-1.016593495004453,0.4781009642801733,-0.4730659155851098,-1.9246193174115003,-1.921839069163576,-2.291439128454911,0.001976912729517771,4068000.0,1.2793077793138814,,-0.8851730279921677,-0.15392982399673988,-0.15049807876027677,-0.8597633634085878,0.7436015586259727,2016
-0.6298178753241824,-1.5931252485458183,-1.0544311734283565,0.5582454710669793,Mauritius,1.214830453596408,,0.03248339913454592,-1.0520105376328137,-0.7274819288575815,-0.9828720327199567,-0.7443875045049169,-0.3959818506063965,0.47347269557200566,-0.12007238525036706,0.003755920746188681,1265000.0,-0.776507863080946,,-0.5964546461078507,-0.15392982399673988,-0.1769145064249412,-0.3152095329018749,-1.527815410584724,2016
-0.15833606971956787,1.5414220306295008,0.6076141849580403,-0.6605035199727063,Mexico,0.3691215609004471,,-0.01021603948363514,-0.18455607132560442,0.9132262090259144,0.6658237516042125,1.1928486403825058,-0.6509267458169518,0.701912852722788,-0.2673253401521123,0.14438827952745542,127017000.0,-0.47622018497833085,,1.1604274223796938,-0.15392982399673988,0.06509614017529729,0.2988618078822909,0.7650786479717622,2016
0.3541092317723301,-1.4622830120773662,-0.38854761638252444,-0.2542538562928111,Mongolia,0.43920793322331697,,-0.4542597118438853,-0.42422260625167174,-0.6407484590135198,-0.08569523310105454,-0.5110509380338828,-0.07899369984498049,-1.0254988897585227,-0.5067295344820982,0.043312223165647416,2959000.0,-0.4993192371400705,,-0.44902398301798685,-0.15392982399673988,-0.17265170880668237,-0.6975558394278648,-0.6893498425251021,2016
-0.817768032924659,-0.43666532385418455,0.9432194977091396,0.1012145994270972,Montenegro,0.018689699286098604,,-0.0872945232816385,-0.2694772844883842,1.2529322992484881,-0.26086131224288356,1.0571878459226023,0.07598545097489386,-0.5549144887544712,-0.20125999003894074,0.00551915042124832,622000.0,-0.2452296633609344,,0.28198638813592153,-0.15392982399673988,-0.17665615505413762,1.7239707685700714,-0.5819643957961548,2016
-1.1045125041356427,-0.5020864420884106,-1.0544311734283565,-0.305035064252798,Morocco,-0.4251906587587429,,-0.6167473387051602,0.6206228386622327,-1.2912494828439807,0.8692424241560136,-0.8963275943000087,-2.0890145964126905,-0.2984854765587786,-1.6667954962690126,-0.21200501161714938,34378000.0,0.30914758852081675,,-0.15416265683825922,-0.15392982399673988,-0.036371360707802426,-1.9314916468526506,0.004789685130814189,2016
1.295466431378136,0.2026071779464023,-1.3900364861794559,-0.8128471438526671,Mozambique,-0.7756225203730914,,-0.9170903500703769,-0.38081843063514004,0.060347088892643244,0.7637660754254499,0.5145446680829882,1.3781198891993074,0.44130293271955673,1.1600264730225647,0.3182419365712552,27978000.0,0.03195896257994117,,-0.44902398301798685,-0.15392982399673988,-0.08423095214916264,0.8144500091067318,0.5614758409736774,2016
1.4279953886605232,1.8061972650577856,0.6076141849580403,-0.7620659358926801,Myanmar,-0.6915188735856475,,-0.76841231830903,0.7451739513009765,-0.4455981518643819,0.5207937720996872,-1.748277383508203,-0.25970596809187524,0.6469803695848522,0.04362602161087905,-0.33302094719020225,53897000.0,1.048317257696485,,-0.30159331992812305,-0.15392982399673988,0.1544211266306295,0.0729298994805696,1.5674627059304571,2016
0.9115340581600683,-0.70350106594339,-0.38854761638252444,0.4566830551470055,Namibia,0.2943627637560527,,-0.47471146765601385,-0.43806161876708766,-0.6985707722428942,0.5766711235105216,-1.0374148205383085,0.05760465281273669,-1.0052911686887542,-0.4106087032015632,-0.020061485916026304,2459000.0,0.3784447450060357,,-0.15416265683825922,-0.15392982399673988,-0.16754926923331198,-0.6801764618585016,-0.0020829834598383003,2016
0.8745865912813421,0.47820007759452,1.9393812990497046,-0.7112847279326933,Nepal,-0.38313883536502075,,-0.8247908977869893,-0.23047643103584853,0.5156978055739662,-0.4705583388857898,-0.16375930421652957,-1.835617557889475,-2.152253543890141,-2.356748365834311,-0.37278631263601036,28514000.0,0.72493052743213,,0.4294170512257854,-0.15392982399673988,-0.02674777214536967,0.17141303904029404,0.1937880713737613,2016
-1.1623433218588661,-0.17240521634112976,2.6052648560955367,2.0309005019065993,Netherlands,1.4577965443156902,,1.5746697833845926,-1.784220108903003,2.705717919136518,-1.2930227248205428,2.0610777249258883,1.1845733092532216,0.9614775457741346,1.2344090632072078,0.248659450065546,16896000.0,-0.9382012282131235,,2.769878827777375,-0.15392982399673988,-0.16696797864900398,2.013627061392791,-1.4341753010370815,2016
-0.8105391807092561,-0.5365999454088289,0.27733594066330747,2.386368957626508,New Zealand,1.6727280861058236,,0.9952584517049664,-2.054080852953614,1.0722375704066935,-1.6414713768768696,0.3734574418446884,1.187669022627901,1.0727361479858526,1.2716476153453888,0.21112277537233004,4552000.0,-1.1229936455070404,,2.038868456623466,-0.15392982399673988,-0.17775414838005277,0.8028637573938233,-1.7030684596463659,2016
-0.03303596465258329,-0.4253325317191216,0.9432194977091396,-0.863628351812654,Nicaragua,-0.4065009594726443,,-0.7067365721459425,-0.15310377015420454,0.6168868537253711,-0.15350145728498826,1.3556415937343897,-0.3860497701959674,0.9719298152929812,0.05383354351677701,-0.07719880547584479,6082000.0,-0.2452296633609344,,-0.15416265683825922,-0.15392982399673988,-0.1623822418172407,0.2467236751742014,-0.29073506426724954,2016
1.2721734631285044,0.43544454363041957,-0.7241529291336238,-0.4065974801727718,Niger,-0.8036570693022391,,-0.9244076797561426,0.7382544450432685,-1.2334271696146066,-0.00658797155313141,-0.6412853007153901,0.4080652044378708,1.052760699572058,0.719685319693151,0.07235620548659623,19899000.0,0.30914758852081675,,-0.8851730279921677,-0.15392982399673988,-0.09624429089152836,-1.5896972213218417,0.7719513165624147,2016
1.245667671672027,2.519648042651511,0.6076141849580403,-0.7620659358926801,Nigeria,-0.5513461289399082,,-0.7316445361213422,0.9420653566339395,0.47233107065193536,1.1002858547086771,1.0029235281386408,-0.1948249752808916,-1.3431317468034591,-0.7127702544344751,-0.20040398594746167,182202000.0,-0.06043724606701744,,-0.5964546461078507,-0.15392982399673988,0.38719571172464057,0.6290699817001915,2.081194683081742,2016
-0.9984893383097327,0.1531549940843101,-0.05826937208779176,2.1324629178265733,Norway,1.985780549147975,,2.034610029442164,-1.766606820247019,1.4842215521659856,-1.7193229676065713,2.2401499736129615,1.2008258044702869,0.45535542840600496,1.0429235133799062,0.1180818394760623,5188000.0,-1.1229936455070404,,0.8655660961999662,-0.15392982399673988,-0.17768956053735188,1.5096251118812596,-1.394657456640829,2016
-0.90772708271634,-0.9955780268788718,-1.3900364861794559,0.1012145994270972,Oman,-1.2335201528825066,,0.6918619187282639,0.7351092149261282,-0.6768874047818788,1.296170502351153,-0.6412853007153901,-1.6360730332799487,1.5809487192577516,0.4997510282577457,0.48116909204924924,4491000.0,-0.4993192371400705,,-0.44902398301798685,-0.15392982399673988,-0.16974525588514228,-0.21672639334215008,0.036575777362582405,2016
0.7749890718691236,3.341275472443563,-0.7241529291336238,-0.5589411040527326,Pakistan,-0.6307773509058271,,-0.7535681696844515,0.7822876666832281,-0.09143648333446389,0.6570340558766654,-0.22345005377888721,-2.12235800921913,0.616552651652211,-1.2807999456793302,-9.020875626847142,188925000.0,1.4410011444460584,,1.307858085469558,-0.15392982399673988,1.2006150026996616,-0.6570039584326841,2.092362769541552,2016
-0.2563271775283633,-0.4315140547018832,-0.05826937208779176,-0.2542538562928111,Panama,0.6775015991210739,,0.4667163550090699,-0.5349347063749993,-0.13480321825649472,0.2476853691366203,1.7354918182221197,-0.14903421494709593,0.6313019653065822,0.12311237274846973,0.05372198404368407,3929000.0,-0.2452296633609344,,0.13455572504605776,-0.15392982399673988,-0.1680013841322182,-1.6186628506041136,-0.3465754965663021,2016
2.451279580040896,-0.45469476588723884,-0.7241529291336238,-0.7620659358926801,Papua New Guinea,0.16353486875336287,,-0.7925590700336849,0.2614375592848458,-1.9272949283670981,3.626695540969323,-0.9451654803055741,-0.6014598258507244,-3.0945837091781168,-1.7247326344941534,0.12616429496643633,7619000.0,0.26294948419733744,,-2.494624433389849,-0.15392982399673988,-0.14778538936683935,-1.9314916468526506,1.7959789365696575,2016
-0.8924661724838228,-0.29809618365728047,-0.05826937208779176,-0.6605035199727063,Paraguay,0.2756730644699541,,-0.35445643322892867,0.0035286896793670546,0.5012422272666224,-0.20812313787760148,0.7858662570027952,0.17291997601953443,1.1967697462761604,0.5918077535942667,-0.05216252192415905,6639000.0,-0.2452296633609344,,1.307858085469558,-0.15392982399673988,-0.1609613092778211,-0.22831264505505905,-0.43334293752329145,2016
-0.02821672984231476,-0.08225800617585766,1.2734977420038724,-0.4065974801727718,Peru,0.45322520768789104,,-0.394401737785378,-0.13297429740450858,0.34945865503951473,0.16167191808848216,-0.6955496184993515,0.9371742153934471,1.1913113388607632,1.1349802387164272,0.3322728268490788,31377000.0,0.30914758852081675,,0.4294170512257854,-0.15392982399673988,-0.048772226506373494,0.46106933186301374,-0.0321509085439437,2016
0.5854325026652241,1.134471767597701,0.6076141849580403,-0.4065974801727718,Philippines,0.5887255275121058,,-0.6175124391674827,-0.07573110927256099,1.0288708354846632,0.6344319811486876,1.1765693450473171,-0.47827623114995055,0.08708713235865893,-0.3235612247262694,0.3256695908847615,100699000.0,-0.2452296633609344,,1.4552887485594215,-0.15392982399673988,0.0807263981089129,0.38575869572910676,0.8209190802708146,2016
-1.0306175703781901,-0.4428468468369461,1.6091030547549716,0.9644951347468745,Poland,0.5373288544753345,,0.3726089744348034,-0.7047771327005589,0.9421373656406016,-0.8265410158514426,0.3734574418446884,0.32654475223798707,-0.022777833917212845,0.20165358296884853,0.00608717071925411,38025000.0,-0.06043724606701744,,1.307858085469558,-0.15392982399673988,-0.06130226799034634,0.3625861923032893,-0.9840155083493339,2016
-0.7800173602442212,-0.7745885802451473,1.6091030547549716,0.9644951347468745,Portugal,1.0185886110923732,,0.5314771741980792,-1.5388921597660838,1.751649750851842,-1.643354883104201,1.7571975453357045,0.861587213828365,0.12181189442682479,0.6435069617658031,-0.018215419947507486,10384000.0,-0.8920031238896442,,1.7440071304437383,-0.15392982399673988,-0.17000360725594585,1.080933798503634,-1.6188782694108712,2016
-1.3711768303038403,-1.0110318343357754,-0.7241529291336238,0.9137139267868877,Qatar,-1.1681062053811615,,3.657958847328701,0.17777443816892222,-0.1564865857175104,0.5189102658723557,0.17267946604403098,0.049478405204203636,2.3128398582329575,2.0073453053037844,0.559993742153761,2235000.0,1.9722793441660706,,-1.1800343541718952,-0.15392982399673988,-0.15870073478328992,0.7275531212599159,-0.5501783035643862,2016
-0.5197786804897152,-0.6792901009275741,0.9432194977091396,0.2535582233070579,Romania,0.43920793322331697,,0.19534986582995828,-0.42170642215795984,-0.03361417010508979,-0.6532584429369451,-0.22887648555728343,-0.07518855215527087,-0.15145688532700846,-0.14502410546478295,-0.23861518474455948,19849000.0,-0.2452296633609344,,-0.30159331992812305,-0.15392982399673988,-0.12647140127554532,-0.12982950549533417,-0.7898626206633969,2016
1.2304067614395093,0.5188951038976999,-0.38854761638252444,0.5582454710669793,Rwanda,-1.2195028784179327,,-0.8881460952986444,0.5960900437485407,-0.22876447725422827,0.2508245461821726,0.22151735204959658,-0.0315905887952062,-0.9016975641241903,-0.4391519589013878,0.003570525232256236,11610000.0,0.30914758852081675,,-0.006731993748395421,-0.15392982399673988,-0.13041125968029968,-0.5179689378777788,0.8346644174521196,2016
-0.11335654482372715,-0.1590119165451464,-0.7241529291336238,0.1519958073870841,Saudi Arabia,-1.7521593080717426,,1.3301600724990688,1.1936837660051387,-0.814215398701643,-0.3161108282446071,-0.364537280017187,-2.1294523523694364,0.617249469620134,-0.7681555121831413,0.6900625012262811,31540000.0,-0.4993192371400705,,-1.0326036910820315,-0.15392982399673988,-0.1187854479941393,-0.6454177067197754,0.20237890711207723,2016
0.8014948633256014,0.18303235516765734,-0.7241529291336238,0.1012145994270972,Senegal,0.2476385155408064,,-0.8307962832440926,-0.06252114278057298,-0.05529753756610495,-0.3311788780632592,-0.46221305202831736,-1.089808610706359,-1.4567130755749218,-1.457068726739506,-0.08366398095106346,15129000.0,0.03195896257994117,,-0.006731993748395421,-0.15392982399673988,-0.1274402189160587,0.5653455972791931,0.15598839412517201,2016
-0.8498962649931164,-0.251219634371339,-0.38854761638252444,-0.05112902445286351,Serbia,0.4158458091156938,,-0.21129466413338682,0.1154988818495503,0.9710485222552886,-0.7530842729855143,1.9308433622443812,0.09378580287929913,-0.27026434885789286,-0.07839167080128509,0.037123168668626,7087000.0,-0.2452296633609344,,-0.006731993748395421,-0.15392982399673988,-0.15973414026650418,1.2663138259101747,-0.5501783035643862,2016
1.6834148336047607,-0.7328633001115072,0.27733594066330747,-0.6605035199727063,Sierra Leone,-0.527984004832285,,-0.9040332709040798,0.2897446303391059,0.21935845027342277,-0.03232922332666208,0.24322307916318106,-0.11678720062752156,-2.1673512665284744,-0.9948003041307562,0.03221610442752043,6453000.0,0.3784447450060357,,-0.006731993748395421,-0.15392982399673988,-0.1501751395467723,0.26410305274356444,0.23244683219618262,2016
-0.8209808561315047,-1.5931252485458183,-2.055920043225288,2.0816817098665865,Singapore,0.32706973750672536,,3.349155187146767,-1.0136387302037055,-1.0021379166971092,-1.3595732781862557,-1.015709093424724,0.7382101370416737,0.8058548662713134,0.8862191493060341,0.15781564823864783,5563000.0,-0.776507863080946,,-0.7377423649023038,-0.15392982399673988,-0.17232876959317792,-0.21672639334215008,-1.6944776239080501,2016
-0.9149559349317429,-0.7987995452609632,-0.38854761638252444,-0.2542538562928111,Slovakia,0.7522603962654683,,0.4119847982467768,-0.8488286720655703,0.48678664895927914,-0.6676986573464864,0.06957726225450436,0.12919302460219176,0.15340097563933833,0.09239529293905682,0.01011459241553127,5426000.0,-0.6379135501105083,,0.4294170512257854,-0.15392982399673988,-0.17026195862674942,1.051968169221362,-1.0956963729474394,2016
-0.8233904735366391,-0.9378838123730974,0.9432194977091396,0.9137139267868877,Slovenia,0.8550537423390104,,0.6739898964634471,-1.518762687016388,0.9999596788699756,-0.862327634170741,0.5525296905317609,0.7256982954856787,-0.25272776333182917,0.40996264112253666,0.04415636444185046,2066000.0,-0.6379135501105083,,1.307858085469558,-0.15392982399673988,-0.17523522251471801,0.7043806178340984,-1.4247253817249341,2016
2.609511122978049,2.19099707073469,-0.05826937208779176,-1.6761276791724444,Somalia,0.11681062053811617,,-0.9084674300626729,1.7025819989583892,-0.09143648333446389,0.8623362346557982,-0.21259719022209478,-2.2881076628217425,-3.1888864075037073,-3.0059656618677404,0.503041818107875,10787000.0,1.4410011444460584,,-0.006731993748395421,-0.15392982399673988,-0.09953827086927379,-0.12982950549533417,2.487541213504078,2016
0.8617352984539594,0.5106530732540181,-0.38854761638252444,0.1012145994270972,South Africa,0.8083294941237641,,-0.3221873118365293,-0.35817277379173174,0.29163634181014064,1.0086218849785442,0.7912926887811914,-0.10601669784478363,-0.9086657438034198,-0.4892444275136623,-3.402563191759461,54954000.0,-0.12973440255223628,,0.5768477143156492,-0.15392982399673988,-0.017640886324544046,-0.054518869361427226,0.66628403698113,2016
1.4753845309614984,2.278053519408582,-1.0544311734283565,-1.6253464712124575,South Sudan,0.11681062053811617,,-0.3581419836323543,1.8095198229411489,-1.7538279886789754,1.1655807372561688,-2.1498333351095176,0.9215021664341344,-0.477683830642996,0.4529665528557161,-2.5732890579396335,12340000.0,1.4410011444460584,,-1.6161833991460761,-0.15392982399673988,-0.08823539839661787,-1.12624715280549,2.3603968445770054,2016
-0.7342346295466692,-0.11625638258104581,0.6076141849580403,0.7613703029069269,Spain,1.224175303239458,,0.8467991365865811,-1.3099194072382927,1.6721440701614516,-1.480745512144582,1.2471129581664668,0.7728434304208961,0.3670918191357494,0.6904804653512763,0.3649971073508568,46513000.0,-1.1229936455070404,,1.1604274223796938,-0.15392982399673988,-0.17284547233478506,2.152662081947697,-1.1987864018072287,2016
0.2239898918950767,-0.043623487533598175,-0.05826937208779176,-0.35581627221278495,Sri Lanka,0.3737939857219721,,-0.373086514499735,0.06580424599873852,0.13262498042936113,-0.6538862783460554,-0.14205357710294508,-1.168039867445646,0.24549708373317092,-0.8420655319091778,-0.37625754779049014,20781000.0,-0.6610126022722479,,1.7440071304437383,-0.15392982399673988,-0.14862503132195093,-0.8076252307004984,-0.1592952774710178,2016
1.75008091514681,2.7360013470481643,-1.7203147304741888,-1.4730028473324968,Sudan,-1.5465726159246578,,-0.7542178044880834,2.1812860227870954,-1.3129328503049962,0.2476853691366203,-0.7443875045049169,-1.7822165021762597,-0.692884446403241,-1.6322978527907475,0.3990191564501619,40235000.0,1.4410011444460584,,-1.3274650172617595,-0.15392982399673988,0.11541006963929136,-0.9119014961166774,2.437714366221847,2016
-1.6049097186018686,0.34735784112606793,-0.38854761638252444,0.1012145994270972,Suriname,0.5092943055461864,,-0.1411390462148797,-0.5852583882492394,-1.1250103323095297,1.554838690904678,-1.1785020467766083,-0.46473248513572923,-0.4234481654729832,-0.5302635433206956,0.010256597490032717,543000.0,-0.12973440255223628,,-0.8851730279921677,-0.15392982399673988,-0.17665615505413762,-1.1146609010925812,0.04774386382239316,2016
-1.0145534543439614,0.343751952719457,1.9393812990497046,2.284806541706534,Sweden,1.7334696087856443,,1.455491546478432,-1.545811666023792,1.8022442749275447,-1.9710849666598813,1.1874222086041097,1.481568311136502,0.8940023392135829,1.4256110707593443,0.3280994554928974,9754000.0,-1.1229936455070404,,1.1604274223796938,-0.15392982399673988,-0.17710826995304385,1.8745920408378862,-1.3302261886034605,2016
-1.2635472528745073,-0.048774756685899326,-0.7241529291336238,2.18324412578656,Switzerland,1.5932968641399046,,2.2413349537263847,-1.8263661924726788,1.0360986246383346,-1.7921518750633894,1.28509798061524,1.4275868091655342,1.3847944612874044,1.586757597144116,0.29247984930545096,8267000.0,-1.1229936455070404,,1.1604274223796938,-0.15392982399673988,-0.17730203348114654,1.1794169380633588,-1.5948239293435869,2016
0.42479134232293636,-0.22649354244029288,-0.7241529291336238,-0.9144095597726408,Tajikistan,-1.7708490073578411,,-0.832067083555854,1.0622131471086873,-0.2070811097932126,-0.03484056496310402,-0.364537280017187,-1.5318506829990843,-2.594036135553373,-2.212047291409041,-0.04938158921517237,8482000.0,0.30914758852081675,,-0.006731993748395421,-0.15392982399673988,-0.14332882822047788,0.12506803218865906,0.36990020400923546,2016
-0.2980938792173581,1.6176608140835593,0.9432194977091396,-0.4065974801727718,Thailand,-0.35510428643587305,,-0.20131903057611295,0.20545246319975397,0.11094161296834597,0.4228514482784493,-0.28314080334124486,0.6779082202640695,0.7985382776081208,0.7796072538444372,0.3163682585049167,67959000.0,0.2860485363590771,,0.4294170512257854,-0.15392982399673988,0.0965504195706312,-0.2688645260502395,0.8097509938110039,2016
1.26414140511139,-1.5931252485458183,-2.055920043225288,-0.4065974801727718,Timor-Leste,0.11681062053811617,,-0.3581419836323543,-0.4456101710482234,-1.2261993804609348,1.6521531793168052,-0.825783981180859,0.2766908680999249,-0.4013822631554193,0.021131667781215936,-0.007750434873831376,1235000.0,-0.4993192371400705,,-0.8851730279921677,-0.15392982399673988,-0.1760102766271287,-0.8076252307004984,0.08726170821864589,2016
0.601496618699453,-0.4036972012794564,-0.38854761638252444,-0.5589411040527326,Togo,-1.1026922578798166,,-0.8865777424833247,1.1836190296302909,-1.6092722056055395,0.3481390345943001,-1.9816139499792371,-0.033202939511184824,-1.711980724490743,-0.7473624120044612,0.0060043344257949315,7305000.0,0.30914758852081675,,-2.2059060515055315,-0.15392982399673988,-0.1481729164230447,-0.772866475561772,0.5159444115606036,2016
